D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Logging.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Logging.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.xml
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.xml
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.pdb
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.xml
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.pdb
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.xml
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\VERSION 9\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.xml
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.xml
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\VERSION 10\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.xml
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.xml
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\VERSION 11\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.xml
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.xml
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\VERSION 12\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.xml
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.xml
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\Informacion SSK\LCanales\Escritorio\Nueva carpeta\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\microsoft.practices.enterpriselibrary.logging.xml
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.xml
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.dll
D:\SISTEMAS SSK\TAREO\VERSION 15\SolSystem\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\lcanales.SSK\Desktop\VERSION 15\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\lcanales.SSK\Desktop\VERSION 15\SolSystem\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\lcanales.SSK\Desktop\VERSION 15\SolSystem\BusinessLogic\bin\Debug\BusinessEntity.dll
C:\Users\lcanales.SSK\Desktop\VERSION 15\SolSystem\BusinessLogic\bin\Debug\DataAccess.dll
C:\Users\lcanales.SSK\Desktop\VERSION 15\SolSystem\BusinessLogic\bin\Debug\UserCode.dll
C:\Users\lcanales.SSK\Desktop\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\lcanales.SSK\Desktop\VERSION 15\SolSystem\BusinessLogic\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
